timestamp,target,compiler,opt,variant,mode,threads,data_len,loop,time_s,data_bytes,throughput_MBps,throughput_MiBps,verify,checksum,binary,cflags
2026-05-20T10:56:52,wsl-arch,gcc,O0,single_original,cbc_encrypt_single,1,1048576,100,1.621138,104857600,64.68,61.69,ok,391f66a7,single_original_O0,gcc -std=c11 -O0 -Wall -Wextra -DDATA_LEN=1048576 -DLOOP=100 /home/csexperiment/code_2/sm4_single_stream_original.c -o /home/csexperiment/code_2/build_sm4_bench/single_original_O0
2026-05-20T10:56:53,wsl-arch,gcc,O0,single_table,cbc_encrypt_single,1,1048576,100,1.050931,104857600,99.78,95.15,ok,391f66a7,single_table_O0,gcc -std=c11 -O0 -Wall -Wextra -DDATA_LEN=1048576 -DLOOP=100 /home/csexperiment/code_2/sm4_single_stream_table.c -o /home/csexperiment/code_2/build_sm4_bench/single_table_O0
2026-05-20T10:57:02,wsl-arch,gcc,O0,multibuffer_bitslice,cbc_encrypt_multi_buffer,32,32768,10,8.330878,10485760,1.26,1.20,ok,cc5d34ca,multibuffer_bitslice_O0,gcc -std=c11 -O0 -Wall -Wextra -DDATA_LEN=32768 -DLOOP=10 /home/csexperiment/code_2/sm4_multibuffer_bitslice.c -o /home/csexperiment/code_2/build_sm4_bench/multibuffer_bitslice_O0
2026-05-20T10:57:12,wsl-arch,gcc,O0,multibuffer_simd,cbc_encrypt_multi_buffer,8,1048576,100,9.784589,838860800,85.73,81.76,,d2352617,multibuffer_simd_O0,gcc -std=c11 -O0 -Wall -Wextra -DDATA_LEN=1048576 -DLOOP=100 -mavx2 /home/csexperiment/code_2/sm4_multibuffer_simd.c -o /home/csexperiment/code_2/build_sm4_bench/multibuffer_simd_O0
2026-05-20T10:57:14,wsl-arch,gcc,O0,multibuffer_original,cbc_encrypt_multi_buffer,1,1048576,100,1.639372,104857600,63.96,61.00,,391f66a7,multibuffer_original_O0_t1,gcc -std=c11 -O0 -Wall -Wextra -DDATA_LEN=1048576 -DLOOP=100 -DTHREADS=1 -pthread /home/csexperiment/code_2/sm4_multibuffer_pthread.c -o /home/csexperiment/code_2/build_sm4_bench/multibuffer_original_O0_t1
2026-05-20T10:57:15,wsl-arch,gcc,O0,multibuffer_original,cbc_encrypt_multi_buffer,2,1048576,100,1.652098,209715200,126.94,121.06,,cbb2ec24,multibuffer_original_O0_t2,gcc -std=c11 -O0 -Wall -Wextra -DDATA_LEN=1048576 -DLOOP=100 -DTHREADS=2 -pthread /home/csexperiment/code_2/sm4_multibuffer_pthread.c -o /home/csexperiment/code_2/build_sm4_bench/multibuffer_original_O0_t2
2026-05-20T10:57:18,wsl-arch,gcc,O0,multibuffer_original,cbc_encrypt_multi_buffer,4,1048576,100,2.058696,419430400,203.74,194.30,,02f72479,multibuffer_original_O0_t4,gcc -std=c11 -O0 -Wall -Wextra -DDATA_LEN=1048576 -DLOOP=100 -DTHREADS=4 -pthread /home/csexperiment/code_2/sm4_multibuffer_pthread.c -o /home/csexperiment/code_2/build_sm4_bench/multibuffer_original_O0_t4
2026-05-20T10:57:22,wsl-arch,gcc,O0,multibuffer_original,cbc_encrypt_multi_buffer,8,1048576,100,3.969819,838860800,211.31,201.52,,2f850ac2,multibuffer_original_O0_t8,gcc -std=c11 -O0 -Wall -Wextra -DDATA_LEN=1048576 -DLOOP=100 -DTHREADS=8 -pthread /home/csexperiment/code_2/sm4_multibuffer_pthread.c -o /home/csexperiment/code_2/build_sm4_bench/multibuffer_original_O0_t8
2026-05-20T10:57:23,wsl-arch,gcc,O0,multibuffer_table,cbc_encrypt_multi_buffer,1,1048576,100,1.050087,104857600,99.86,95.23,,391f66a7,multibuffer_table_O0_t1,gcc -std=c11 -O0 -Wall -Wextra -DDATA_LEN=1048576 -DLOOP=100 -DTHREADS=1 -pthread /home/csexperiment/code_2/sm4_multibuffer_table_pthread.c -o /home/csexperiment/code_2/build_sm4_bench/multibuffer_table_O0_t1
2026-05-20T10:57:24,wsl-arch,gcc,O0,multibuffer_table,cbc_encrypt_multi_buffer,2,1048576,100,1.060260,209715200,197.80,188.63,,cbb2ec24,multibuffer_table_O0_t2,gcc -std=c11 -O0 -Wall -Wextra -DDATA_LEN=1048576 -DLOOP=100 -DTHREADS=2 -pthread /home/csexperiment/code_2/sm4_multibuffer_table_pthread.c -o /home/csexperiment/code_2/build_sm4_bench/multibuffer_table_O0_t2
